v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,6801,0x109722120,924,Add
code-creation,Builtin,3,6802,0x1097224c0,512,Subtract
code-creation,Builtin,3,6804,0x1097226e0,696,Multiply
code-creation,Builtin,3,6806,0x1097229a0,568,Divide
code-creation,Builtin,3,6808,0x109722be0,716,Modulus
code-creation,Builtin,3,6810,0x109722ec0,492,Exponentiate
code-creation,Builtin,3,6812,0x1097230c0,316,Negate
code-creation,Builtin,3,6814,0x109723200,144,BitwiseNot
code-creation,Builtin,3,6816,0x1097232a0,120,Decrement
code-creation,Builtin,3,6818,0x109723320,120,Increment
code-creation,Builtin,3,6820,0x1097233a0,472,ShiftLeft
code-creation,Builtin,3,6822,0x109723580,472,ShiftRight
code-creation,Builtin,3,6824,0x109723760,520,ShiftRightLogical
code-creation,Builtin,3,6826,0x109723980,272,BitwiseAnd
code-creation,Builtin,3,6827,0x109723aa0,272,BitwiseOr
code-creation,Builtin,3,6829,0x109723bc0,272,BitwiseXor
code-creation,Builtin,3,6831,0x109723ce0,1012,LessThan
code-creation,Builtin,3,6832,0x1097240e0,1012,LessThanOrEqual
code-creation,Builtin,3,6834,0x1097244e0,1012,GreaterThan
code-creation,Builtin,3,6836,0x1097248e0,1012,GreaterThanOrEqual
code-creation,Builtin,3,6838,0x109724ce0,1136,Equal
code-creation,Builtin,3,6839,0x109725160,520,StrictEqual
code-creation,Builtin,3,6841,0x109725380,3696,ObjectFromEntries
code-creation,Builtin,3,6843,0x109726200,4080,GroupByGeneric
code-creation,Builtin,3,6844,0x109727200,8172,ObjectGroupBy
code-creation,Builtin,3,6846,0x109729200,1048,CreateObjectWithoutProperties
code-creation,Builtin,3,6848,0x109729620,172,ObjectIsExtensible
code-creation,Builtin,3,6850,0x1097296e0,176,ObjectPreventExtensions
code-creation,Builtin,3,6851,0x1097297a0,184,ObjectGetPrototypeOf
code-creation,Builtin,3,6853,0x109729860,296,ObjectSetPrototypeOf
code-creation,Builtin,3,6855,0x1097299a0,100,ObjectPrototypeToString
code-creation,Builtin,3,6857,0x109729a20,116,ObjectPrototypeValueOf
code-creation,Builtin,3,6858,0x109729aa0,208,ObjectPrototypeToLocaleString
code-creation,Builtin,3,6860,0x109729b80,784,FulfillPromise
code-creation,Builtin,3,6862,0x109729ea0,968,RejectPromise
code-creation,Builtin,3,6864,0x10972a280,1680,NewPromiseCapability
code-creation,Builtin,3,6866,0x10972a920,212,PromiseCapabilityDefaultReject
code-creation,Builtin,3,6868,0x10972aa00,192,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,6870,0x10972aae0,1104,PerformPromiseThenFunction
code-creation,Builtin,3,6872,0x10972af40,1036,PerformPromiseThen
code-creation,Builtin,3,6874,0x10972b360,720,PromiseReject
code-creation,Builtin,3,6875,0x10972b640,300,PromiseGetCapabilitiesExecutor
code-creation,Builtin,3,6877,0x10972b780,152,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,6879,0x10972b820,3664,PromiseAll
code-creation,Builtin,3,6881,0x10972c680,3696,PromiseAllSettled
code-creation,Builtin,3,6883,0x10972d500,1100,PromiseAllResolveElementClosure
code-creation,Builtin,3,6885,0x10972d960,1476,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,6887,0x10972df40,1476,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,6889,0x10972e520,1180,PromiseAnyRejectElementClosure
code-creation,Builtin,3,6891,0x10972e9c0,2452,PromiseAny
code-creation,Builtin,3,6892,0x10972f360,2416,PromiseConstructor
code-creation,Builtin,3,6894,0x10972fce0,336,PromisePrototypeCatch
code-creation,Builtin,3,6896,0x10972fe40,108,PromiseValueThunkFinally
code-creation,Builtin,3,6898,0x10972fec0,108,PromiseThrowerFinally
code-creation,Builtin,3,6900,0x10972ff40,688,PromiseCatchFinally
code-creation,Builtin,3,6902,0x109730200,688,PromiseThenFinally
code-creation,Builtin,3,6904,0x1097304c0,1108,PromisePrototypeFinally
code-creation,Builtin,3,6905,0x109730920,732,PromiseResolveThenableJob
code-creation,Builtin,3,6907,0x109730c00,200,GetContinuationPreservedEmbedderData
code-creation,Builtin,3,6909,0x109730ce0,112,SetContinuationPreservedEmbedderData
code-creation,Builtin,3,6911,0x109730d60,176,AsyncAwaitNonThenableFastPath
code-creation,Builtin,3,6913,0x109730e20,1668,PromiseRace
code-creation,Builtin,3,6917,0x1097314c0,332,PromiseFulfillReactionJob
code-creation,Builtin,3,6920,0x109731620,432,PromiseRejectReactionJob
code-creation,Builtin,3,6921,0x1097317e0,172,PromiseResolveTrampoline
code-creation,Builtin,3,6924,0x1097318a0,936,PromiseResolve
code-creation,Builtin,3,6925,0x109731c60,784,ResolvePromise
code-creation,Builtin,3,6927,0x109731f80,1892,PromisePrototypeThen
code-creation,Builtin,3,6929,0x109732700,1196,PromiseTry
code-creation,Builtin,3,6931,0x109732bc0,364,PromiseWithResolvers
code-creation,Builtin,3,6932,0x109732d40,456,ProxyConstructor
code-creation,Builtin,3,6934,0x109732f20,2548,ProxyDeleteProperty
code-creation,Builtin,3,6936,0x109733920,2864,ProxyGetProperty
code-creation,Builtin,3,6937,0x109734460,1056,ProxyGetPrototypeOf
code-creation,Builtin,3,6939,0x1097348a0,2484,ProxyHasProperty
code-creation,Builtin,3,6941,0x109735260,852,ProxyIsExtensible
code-creation,Builtin,3,6942,0x1097355c0,868,ProxyPreventExtensions
code-creation,Builtin,3,6944,0x109735940,712,ProxyRevocable
code-creation,Builtin,3,6946,0x109735c20,144,ProxyRevoke
code-creation,Builtin,3,6947,0x109735cc0,3372,ProxySetProperty
code-creation,Builtin,3,6949,0x109736a00,1336,ProxySetPrototypeOf
code-creation,Builtin,3,6951,0x109736f40,204,ReflectIsExtensible
code-creation,Builtin,3,6953,0x109737020,208,ReflectPreventExtensions
code-creation,Builtin,3,6955,0x109737100,204,ReflectGetPrototypeOf
code-creation,Builtin,3,6957,0x1097371e0,288,ReflectSetPrototypeOf
code-creation,Builtin,3,6959,0x109737320,384,ReflectGet
code-creation,Builtin,3,6960,0x1097374c0,176,ReflectDeleteProperty
code-creation,Builtin,3,6962,0x109737580,172,ReflectHas
code-creation,Builtin,3,6964,0x109737640,4308,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,6966,0x109738720,7316,RegExpPrototypeExecSlow
code-creation,Builtin,3,6969,0x10973a3c0,7524,RegExpPrototypeExec
code-creation,Builtin,3,6971,0x10973c140,2600,RegExpPrototypeMatchAll
code-creation,Builtin,3,6973,0x10973cb80,11212,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,6975,0x10973f760,14100,RegExpMatchFast
code-creation,Builtin,3,6976,0x109742e80,3264,RegExpPrototypeMatch
code-creation,Builtin,3,6978,0x109743b60,8752,RegExpReplace
code-creation,Builtin,3,6980,0x109745da0,596,RegExpPrototypeReplace
code-creation,Builtin,3,6982,0x109746000,3864,RegExpSearchFast
code-creation,Builtin,3,6983,0x109746f20,1560,RegExpPrototypeSearch
code-creation,Builtin,3,6985,0x109747540,220,RegExpPrototypeSourceGetter
code-creation,Builtin,3,6987,0x109747620,7488,RegExpSplit
code-creation,Builtin,3,6988,0x109749380,784,RegExpPrototypeSplit
code-creation,Builtin,3,6990,0x1097496a0,4480,RegExpPrototypeTest
code-creation,Builtin,3,6992,0x10974a840,3952,RegExpPrototypeTestFast
code-creation,Builtin,3,6994,0x10974b7c0,240,RegExpPrototypeGlobalGetter
code-creation,Builtin,3,6996,0x10974b8c0,248,RegExpPrototypeIgnoreCaseGetter
code-creation,Builtin,3,6998,0x10974b9c0,248,RegExpPrototypeMultilineGetter
code-creation,Builtin,3,7000,0x10974bac0,248,RegExpPrototypeHasIndicesGetter
code-creation,Builtin,3,7002,0x10974bbc0,248,RegExpPrototypeLinearGetter
code-creation,Builtin,3,7004,0x10974bcc0,248,RegExpPrototypeDotAllGetter
code-creation,Builtin,3,7006,0x10974bdc0,276,RegExpPrototypeStickyGetter
code-creation,Builtin,3,7009,0x10974bee0,276,RegExpPrototypeUnicodeGetter
code-creation,Builtin,3,7010,0x10974c000,248,RegExpPrototypeUnicodeSetsGetter
code-creation,Builtin,3,7012,0x10974c100,2744,RegExpPrototypeFlagsGetter
code-creation,Builtin,3,7015,0x10974cbc0,11140,SetPrototypeDifference
code-creation,Builtin,3,7016,0x10974f760,12380,SetPrototypeIntersection
code-creation,Builtin,3,7018,0x1097527c0,3048,SetPrototypeIsDisjointFrom
code-creation,Builtin,3,7020,0x1097533c0,1716,SetPrototypeIsSubsetOf
code-creation,Builtin,3,7022,0x109753a80,2272,SetPrototypeIsSupersetOf
code-creation,Builtin,3,7024,0x109754380,11276,SetPrototypeSymmetricDifference
code-creation,Builtin,3,7026,0x109756fa0,8716,SetPrototypeUnion
code-creation,Builtin,3,7027,0x1097591c0,1068,StringPrototypeAt
code-creation,Builtin,3,7029,0x109759600,3064,StringPrototypeEndsWith
code-creation,Builtin,3,7033,0x10975a200,456,CreateHTML
code-creation,Builtin,3,7034,0x10975a3e0,312,StringPrototypeAnchor
code-creation,Builtin,3,7036,0x10975a520,184,StringPrototypeBig
code-creation,Builtin,3,7038,0x10975a5e0,184,StringPrototypeBlink
code-creation,Builtin,3,7040,0x10975a6a0,184,StringPrototypeBold
code-creation,Builtin,3,7042,0x10975a760,312,StringPrototypeFontcolor
code-creation,Builtin,3,7044,0x10975a8a0,312,StringPrototypeFontsize
code-creation,Builtin,3,7047,0x10975a9e0,184,StringPrototypeFixed
code-creation,Builtin,3,7049,0x10975aaa0,184,StringPrototypeItalics
code-creation,Builtin,3,7051,0x10975ab60,312,StringPrototypeLink
code-creation,Builtin,3,7052,0x10975aca0,184,StringPrototypeSmall
code-creation,Builtin,3,7054,0x10975ad60,184,StringPrototypeStrike
code-creation,Builtin,3,7056,0x10975ae20,184,StringPrototypeSub
code-creation,Builtin,3,7058,0x10975aee0,184,StringPrototypeSup
code-creation,Builtin,3,7060,0x10975afa0,948,StringPrototypeIncludes
code-creation,Builtin,3,7062,0x10975b360,600,StringPrototypeIndexOf
code-creation,Builtin,3,7063,0x10975b5c0,648,StringPrototypeIsWellFormed
code-creation,Builtin,3,7066,0x10975b860,336,StringPrototypeIterator
code-creation,Builtin,3,7067,0x10975b9c0,1568,StringIteratorPrototypeNext
code-creation,Builtin,3,7069,0x10975c000,1552,StringPrototypeMatch
code-creation,Builtin,3,7071,0x10975c620,1552,StringPrototypeSearch
code-creation,Builtin,3,7073,0x10975cc40,812,StringPrototypePadStart
code-creation,Builtin,3,7075,0x10975cf80,816,StringPrototypePadEnd
code-creation,Builtin,3,7077,0x10975d2c0,132,StringRepeat
code-creation,Builtin,3,7078,0x10975d360,404,StringPrototypeRepeat
code-creation,Builtin,3,7080,0x10975d500,12144,StringPrototypeReplaceAll
code-creation,Builtin,3,7082,0x109760480,3820,StringPrototypeSlice
code-creation,Builtin,3,7084,0x109761380,3140,StringPrototypeStartsWith
code-creation,Builtin,3,7086,0x109761fe0,3816,StringPrototypeSubstr
code-creation,Builtin,3,7087,0x109762ee0,3744,StringPrototypeSubstring
code-creation,Builtin,3,7089,0x109763da0,968,StringPrototypeToWellFormed
code-creation,Builtin,3,7091,0x109764180,7644,StringPrototypeTrim
code-creation,Builtin,3,7093,0x109765f60,7208,StringPrototypeTrimStart
code-creation,Builtin,3,7095,0x109767ba0,6896,StringPrototypeTrimEnd
code-creation,Builtin,3,7097,0x1097696a0,364,SuppressedErrorConstructor
code-creation,Builtin,3,7099,0x109769820,192,SymbolPrototypeDescriptionGetter
code-creation,Builtin,3,7101,0x109769900,200,SymbolPrototypeToPrimitive
code-creation,Builtin,3,7103,0x1097699e0,212,SymbolPrototypeToString
code-creation,Builtin,3,7104,0x109769ac0,188,SymbolPrototypeValueOf
code-creation,Builtin,3,7106,0x109769b80,940,TypedArrayPrototypeAt
code-creation,Builtin,3,7108,0x109769f40,11004,CreateTypedArray
code-creation,Builtin,3,7110,0x10976ca40,1584,TypedArrayPrototypeEvery
code-creation,Builtin,3,7111,0x10976d080,420,TypedArrayPrototypeEntries
code-creation,Builtin,3,7113,0x10976d240,4056,TypedArrayPrototypeFilter
code-creation,Builtin,3,7116,0x10976e220,1580,TypedArrayPrototypeFind
code-creation,Builtin,3,7118,0x10976e860,1584,TypedArrayPrototypeFindIndex
code-creation,Builtin,3,7120,0x10976eea0,1564,TypedArrayPrototypeFindLast
code-creation,Builtin,3,7123,0x10976f4c0,1568,TypedArrayPrototypeFindLastIndex
code-creation,Builtin,3,7125,0x10976fb00,1440,TypedArrayPrototypeForEach
code-creation,Builtin,3,7127,0x1097700c0,3808,TypedArrayFrom
code-creation,Builtin,3,7129,0x109770fc0,416,TypedArrayPrototypeKeys
code-creation,Builtin,3,7131,0x109771180,1156,TypedArrayOf
code-creation,Builtin,3,7132,0x109771620,1556,TypedArrayPrototypeReduce
code-creation,Builtin,3,7134,0x109771c40,1540,TypedArrayPrototypeReduceRight
code-creation,Builtin,3,7136,0x109772260,2828,TypedArrayPrototypeSet
code-creation,Builtin,3,7138,0x109772d80,3568,TypedArrayPrototypeSlice
code-creation,Builtin,3,7140,0x109773b80,1584,TypedArrayPrototypeSome
code-creation,Builtin,3,7142,0x1097741c0,1008,TypedArrayMergeSort
code-creation,Builtin,3,7143,0x1097745c0,2020,TypedArrayPrototypeSort
code-creation,Builtin,3,7147,0x109774dc0,2812,TypedArrayPrototypeSubArray
code-creation,Builtin,3,7149,0x1097758c0,1580,TypedArrayPrototypeToReversed
code-creation,Builtin,3,7151,0x109775f00,3060,TypedArrayPrototypeToSorted
code-creation,Builtin,3,7153,0x109776b00,420,TypedArrayPrototypeValues
code-creation,Builtin,3,7154,0x109776cc0,2752,TypedArrayPrototypeWith
code-creation,Builtin,3,7156,0x1097777a0,1428,WeakRefConstructor
code-creation,Builtin,3,7158,0x109777d40,216,WeakRefDeref
code-creation,Builtin,3,7160,0x109777e20,732,NewSloppyArgumentsElements
code-creation,Builtin,3,7162,0x109778100,344,NewStrictArgumentsElements
code-creation,Builtin,3,7164,0x109778260,380,NewRestArgumentsElements
code-creation,Builtin,3,7165,0x1097783e0,1560,FastNewSloppyArguments
code-creation,Builtin,3,7167,0x109778a00,556,FastNewStrictArguments
code-creation,Builtin,3,7169,0x109778c40,732,FastNewRestArguments
code-creation,Builtin,3,7171,0x109778f20,320,LoadFromContextCell
code-creation,Builtin,3,7172,0x109779080,2388,StoreCurrentContextElementBaseline
code-creation,Builtin,3,7174,0x1097799e0,2444,StoreContextElementBaseline
code-creation,Builtin,3,7177,0x10977a380,376,DetachContextCell
code-creation,Builtin,3,7178,0x10977a500,672,StringSlowFlatten
code-creation,Builtin,3,7180,0x10977a7c0,2124,StringIndexOf
code-creation,Builtin,3,7182,0x10977b020,1264,TestTurbofanType
code-creation,Builtin,3,7184,0x10977b520,208,CheckTurbofanType
code-creation,Builtin,3,7186,0x10977b600,660,CheckTurboshaftWord32Type
code-creation,Builtin,3,7187,0x10977b8a0,1080,CheckTurboshaftWord64Type
code-creation,Builtin,3,7189,0x10977bce0,936,CheckTurboshaftFloat32Type
code-creation,Builtin,3,7191,0x10977c0a0,932,CheckTurboshaftFloat64Type
code-creation,Builtin,3,7193,0x10977c460,176,DebugPrintWord32
code-creation,Builtin,3,7195,0x10977c520,224,DebugPrintWord64
code-creation,Builtin,3,7197,0x10977c620,192,DebugPrintFloat32
code-creation,Builtin,3,7199,0x10977c700,216,DebugPrintFloat64
code-creation,Builtin,3,7201,0x10977c7e0,204,DebugPrintObject
code-creation,Builtin,3,7203,0x10977c8c0,8,GenericBuiltinTest_JSAny_0
code-creation,Builtin,3,7205,0x10977c8e0,16,TestHelperPlus1
code-creation,Builtin,3,7207,0x10977c900,16,TestHelperPlus2
code-creation,Builtin,3,7208,0x10977c920,112,NewSmiBox
code-creation,Builtin,3,7210,0x10977c9a0,20,ReturnTwoValues
code-creation,Builtin,3,7212,0x10977c9c0,48,ThrowAsBuiltin
code-creation,Builtin,3,7213,0x10977ca00,124,TestCallNever
code-creation,Builtin,3,7215,0x10977ca80,64,TestIncrementArraySpeciesModified
code-creation,Builtin,3,7217,0x10977cae0,44,Load_FastSmiElements_0
code-creation,Builtin,3,7219,0x10977cb20,44,Load_FastObjectElements_0
code-creation,Builtin,3,7221,0x10977cb60,164,Load_FastDoubleElements_0
code-creation,Builtin,3,7223,0x10977cc20,44,Store_FastSmiElements_0
code-creation,Builtin,3,7224,0x10977cc60,108,Store_FastObjectElements_0
code-creation,Builtin,3,7226,0x10977cce0,80,Store_FastDoubleElements_0
code-creation,Builtin,3,7228,0x10977cd40,52,Delete_FastSmiElements_0
code-creation,Builtin,3,7230,0x10977cd80,52,Delete_FastObjectElements_0
code-creation,Builtin,3,7232,0x10977cdc0,48,Delete_FastDoubleElements_0
code-creation,Builtin,3,7234,0x10977ce00,184,SortCompareDefault
code-creation,Builtin,3,7235,0x10977cec0,128,SortCompareUserFn
code-creation,Builtin,3,7237,0x10977cf60,12,CanUseSameAccessor_GenericElementsAccessor_0
code-creation,Builtin,3,7239,0x10977cf80,336,Copy
code-creation,Builtin,3,7241,0x10977d0e0,5468,MergeAt
code-creation,Builtin,3,7242,0x10977e640,848,GallopLeft
code-creation,Builtin,3,7244,0x10977e9a0,868,GallopRight
code-creation,Builtin,3,7246,0x10977ed20,4840,ArrayTimSort
code-creation,Builtin,3,7247,0x109780020,1604,ArrayPrototypeSort
code-creation,Builtin,3,7249,0x109780680,4012,StringFastLocaleCompare
code-creation,Builtin,3,7251,0x109781640,72,JSToJSWrapperInvalidSig
code-creation,Builtin,3,7253,0x1097816a0,2788,JSToJSWrapper
code-creation,Builtin,3,7255,0x1097821a0,2988,JSToWasmWrapper
code-creation,Builtin,3,7256,0x109782d60,2956,WasmPromising
code-creation,Builtin,3,7258,0x109783900,2984,WasmStressSwitch
code-creation,Builtin,3,7262,0x1097844c0,2796,JSToWasmHandleReturns
code-creation,Builtin,3,7263,0x109784fc0,108,WasmInt32ToHeapNumber
code-creation,Builtin,3,7266,0x109785040,88,WasmInt32ToSharedHeapNumber
code-creation,Builtin,3,7268,0x1097850a0,76,WasmFuncRefToJS
code-creation,Builtin,3,7270,0x109785100,236,WasmTaggedNonSmiToInt32
code-creation,Builtin,3,7272,0x109785200,248,WasmTaggedToFloat64
code-creation,Builtin,3,7274,0x109785300,104,WasmTaggedToFloat32
code-creation,Builtin,3,7276,0x109785380,108,WasmMemoryGrow
code-creation,Builtin,3,7278,0x109785400,136,WasmTableInit
code-creation,Builtin,3,7279,0x1097854a0,124,WasmTableCopy
code-creation,Builtin,3,7281,0x109785520,96,WasmTableFill
code-creation,Builtin,3,7283,0x1097855a0,80,WasmTableGrow
code-creation,Builtin,3,7284,0x109785600,104,WasmTableGet
code-creation,Builtin,3,7286,0x109785680,172,WasmTableSet
code-creation,Builtin,3,7288,0x109785740,188,WasmTableGetFuncRef
code-creation,Builtin,3,7290,0x109785800,64,WasmFunctionTableGet
code-creation,Builtin,3,7291,0x109785860,120,WasmTableSetFuncRef
code-creation,Builtin,3,7293,0x1097858e0,104,WasmRefFunc
code-creation,Builtin,3,7295,0x109785960,56,WasmInternalFunctionCreateExternal
code-creation,Builtin,3,7297,0x1097859a0,208,WasmAllocateZeroedFixedArray
code-creation,Builtin,3,7299,0x109785a80,196,WasmAllocateFixedArray
code-creation,Builtin,3,7301,0x109785b60,40,WasmLiftoffDeoptFinish
code-creation,Builtin,3,7303,0x109785ba0,48,WasmThrow
code-creation,Builtin,3,7305,0x109785be0,40,WasmRethrow
code-creation,Builtin,3,7306,0x109785c20,56,WasmThrowRef
code-creation,Builtin,3,7308,0x109785c60,48,WasmRethrowExplicitContext
code-creation,Builtin,3,7310,0x109785ca0,40,WasmTriggerTierUp
code-creation,Builtin,3,7312,0x109785ce0,24,WasmGrowableStackGuard
code-creation,Builtin,3,7314,0x109785d00,44,WasmStackGuard
code-creation,Builtin,3,7315,0x109785d40,28,WasmStackGuardLoop
code-creation,Builtin,3,7317,0x109785d60,28,WasmStackOverflow
code-creation,Builtin,3,7319,0x109785d80,32,WasmTraceGlobal
code-creation,Builtin,3,7321,0x109785dc0,32,WasmTraceMemory
code-creation,Builtin,3,7322,0x109785e00,28,WasmTraceEnter
code-creation,Builtin,3,7324,0x109785e20,40,WasmTraceExit
code-creation,Builtin,3,7326,0x109785e60,48,WasmConfigureAllPrototypesOpt
code-creation,Builtin,3,7328,0x109785ea0,696,WasmAllocateJSArray
code-creation,Builtin,3,7330,0x109786160,132,WasmAllocateStructWithRtt
code-creation,Builtin,3,7332,0x109786200,72,WasmAllocateDescriptorStruct
code-creation,Builtin,3,7334,0x109786260,144,WasmAllocateSharedStructWithRtt
code-creation,Builtin,3,7335,0x109786300,172,WasmAllocateArray_Uninitialized
code-creation,Builtin,3,7337,0x1097863c0,188,WasmAllocateSharedArray_Uninitialized
code-creation,Builtin,3,7339,0x109786480,144,WasmArrayNewSegment
code-creation,Builtin,3,7341,0x109786520,180,WasmArrayInitSegment
code-creation,Builtin,3,7343,0x1097865e0,164,WasmArrayCopy
code-creation,Builtin,3,7345,0x1097866a0,124,WasmUint32ToNumber
code-creation,Builtin,3,7347,0x109786720,128,UintPtr53ToNumber
code-creation,Builtin,3,7349,0x1097867c0,280,WasmI32AtomicWait
code-creation,Builtin,3,7351,0x1097868e0,276,WasmI64AtomicWait
code-creation,Builtin,3,7354,0x109786a00,1136,CallRefIC
code-creation,Builtin,3,7356,0x109786e80,1132,CallIndirectIC
code-creation,Builtin,3,7357,0x109787300,1828,WasmGetOwnProperty
code-creation,Builtin,3,7359,0x109787a40,96,WasmTrap
code-creation,Builtin,3,7361,0x109787ac0,12,ThrowWasmTrapUnreachable
code-creation,Builtin,3,7363,0x109787ae0,84,WasmTrapHandlerThrowTrap
code-creation,Builtin,3,7364,0x109787b40,20,WasmPropagateException
code-creation,Builtin,3,7366,0x109787b60,12,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,7368,0x109787b80,12,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,3,7370,0x109787ba0,12,ThrowWasmTrapDivByZero
code-creation,Builtin,3,7372,0x109787bc0,12,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,7374,0x109787be0,12,ThrowWasmTrapRemByZero
code-creation,Builtin,3,7376,0x109787c00,12,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,7378,0x109787c20,12,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,7382,0x109787c40,12,ThrowWasmTrapNullFunc
