v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,29381,0x10989eec0,492,Exponentiate
code-creation,Builtin,3,29383,0x10989f0c0,316,Negate
code-creation,Builtin,3,29386,0x10989f200,144,BitwiseNot
code-creation,Builtin,3,29389,0x10989f2a0,120,Decrement
code-creation,Builtin,3,29391,0x10989f320,120,Increment
code-creation,Builtin,3,29394,0x10989f3a0,472,ShiftLeft
code-creation,Builtin,3,29396,0x10989f580,472,ShiftRight
code-creation,Builtin,3,29404,0x10989f760,520,ShiftRightLogical
code-creation,Builtin,3,29406,0x10989f980,272,BitwiseAnd
code-creation,Builtin,3,29409,0x10989faa0,272,BitwiseOr
code-creation,Builtin,3,29411,0x10989fbc0,272,BitwiseXor
code-creation,Builtin,3,29413,0x10989fce0,1012,LessThan
code-creation,Builtin,3,29416,0x1098a00e0,1012,LessThanOrEqual
code-creation,Builtin,3,29418,0x1098a04e0,1012,GreaterThan
code-creation,Builtin,3,29420,0x1098a08e0,1012,GreaterThanOrEqual
code-creation,Builtin,3,29422,0x1098a0ce0,1136,Equal
code-creation,Builtin,3,29423,0x1098a1160,520,StrictEqual
code-creation,Builtin,3,29426,0x1098a1380,3696,ObjectFromEntries
code-creation,Builtin,3,29428,0x1098a2200,4080,GroupByGeneric
code-creation,Builtin,3,29430,0x1098a3200,8172,ObjectGroupBy
code-creation,Builtin,3,29432,0x1098a5200,1048,CreateObjectWithoutProperties
code-creation,Builtin,3,29435,0x1098a5620,172,ObjectIsExtensible
code-creation,Builtin,3,29436,0x1098a56e0,176,ObjectPreventExtensions
code-creation,Builtin,3,29439,0x1098a57a0,184,ObjectGetPrototypeOf
code-creation,Builtin,3,29441,0x1098a5860,296,ObjectSetPrototypeOf
code-creation,Builtin,3,29443,0x1098a59a0,100,ObjectPrototypeToString
code-creation,Builtin,3,29446,0x1098a5a20,116,ObjectPrototypeValueOf
code-creation,Builtin,3,29449,0x1098a5aa0,208,ObjectPrototypeToLocaleString
code-creation,Builtin,3,29451,0x1098a5b80,784,FulfillPromise
code-creation,Builtin,3,29454,0x1098a5ea0,968,RejectPromise
code-creation,Builtin,3,29457,0x1098a6280,1680,NewPromiseCapability
code-creation,Builtin,3,29459,0x1098a6920,212,PromiseCapabilityDefaultReject
code-creation,Builtin,3,29462,0x1098a6a00,192,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,29464,0x1098a6ae0,1104,PerformPromiseThenFunction
code-creation,Builtin,3,29466,0x1098a6f40,1036,PerformPromiseThen
code-creation,Builtin,3,29469,0x1098a7360,720,PromiseReject
code-creation,Builtin,3,29471,0x1098a7640,300,PromiseGetCapabilitiesExecutor
code-creation,Builtin,3,29475,0x1098a7780,152,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,29478,0x1098a7820,3664,PromiseAll
code-creation,Builtin,3,29481,0x1098a8680,3696,PromiseAllSettled
code-creation,Builtin,3,29483,0x1098a9500,1100,PromiseAllResolveElementClosure
code-creation,Builtin,3,29486,0x1098a9960,1476,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,29493,0x1098a9f40,1476,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,29496,0x1098aa520,1180,PromiseAnyRejectElementClosure
code-creation,Builtin,3,29499,0x1098aa9c0,2452,PromiseAny
code-creation,Builtin,3,29514,0x1098ab360,2416,PromiseConstructor
code-creation,Builtin,3,29517,0x1098abce0,336,PromisePrototypeCatch
code-creation,Builtin,3,29520,0x1098abe40,108,PromiseValueThunkFinally
code-creation,Builtin,3,29523,0x1098abec0,108,PromiseThrowerFinally
code-creation,Builtin,3,29526,0x1098abf40,688,PromiseCatchFinally
code-creation,Builtin,3,29528,0x1098ac200,688,PromiseThenFinally
code-creation,Builtin,3,29555,0x1098ac4c0,1108,PromisePrototypeFinally
code-creation,Builtin,3,29560,0x1098ac920,732,PromiseResolveThenableJob
code-creation,Builtin,3,29564,0x1098acc00,200,GetContinuationPreservedEmbedderData
code-creation,Builtin,3,29567,0x1098acce0,112,SetContinuationPreservedEmbedderData
code-creation,Builtin,3,29570,0x1098acd60,176,AsyncAwaitNonThenableFastPath
code-creation,Builtin,3,29573,0x1098ace20,1668,PromiseRace
code-creation,Builtin,3,29577,0x1098ad4c0,332,PromiseFulfillReactionJob
code-creation,Builtin,3,29580,0x1098ad620,432,PromiseRejectReactionJob
code-creation,Builtin,3,29585,0x1098ad7e0,172,PromiseResolveTrampoline
code-creation,Builtin,3,29589,0x1098ad8a0,936,PromiseResolve
code-creation,Builtin,3,29592,0x1098adc60,784,ResolvePromise
code-creation,Builtin,3,29594,0x1098adf80,1892,PromisePrototypeThen
code-creation,Builtin,3,29597,0x1098ae700,1196,PromiseTry
code-creation,Builtin,3,29599,0x1098aebc0,364,PromiseWithResolvers
code-creation,Builtin,3,29603,0x1098aed40,456,ProxyConstructor
code-creation,Builtin,3,29605,0x1098aef20,2548,ProxyDeleteProperty
code-creation,Builtin,3,29607,0x1098af920,2864,ProxyGetProperty
code-creation,Builtin,3,29609,0x1098b0460,1056,ProxyGetPrototypeOf
code-creation,Builtin,3,29612,0x1098b08a0,2484,ProxyHasProperty
code-creation,Builtin,3,29615,0x1098b1260,852,ProxyIsExtensible
code-creation,Builtin,3,29619,0x1098b15c0,868,ProxyPreventExtensions
code-creation,Builtin,3,29623,0x1098b1940,712,ProxyRevocable
code-creation,Builtin,3,29625,0x1098b1c20,144,ProxyRevoke
code-creation,Builtin,3,29628,0x1098b1cc0,3372,ProxySetProperty
code-creation,Builtin,3,29630,0x1098b2a00,1336,ProxySetPrototypeOf
code-creation,Builtin,3,29631,0x1098b2f40,204,ReflectIsExtensible
code-creation,Builtin,3,29633,0x1098b3020,208,ReflectPreventExtensions
code-creation,Builtin,3,29635,0x1098b3100,204,ReflectGetPrototypeOf
code-creation,Builtin,3,29639,0x1098b31e0,288,ReflectSetPrototypeOf
code-creation,Builtin,3,29641,0x1098b3320,384,ReflectGet
code-creation,Builtin,3,29644,0x1098b34c0,176,ReflectDeleteProperty
code-creation,Builtin,3,29646,0x1098b3580,172,ReflectHas
code-creation,Builtin,3,29648,0x1098b3640,4308,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,29650,0x1098b4720,7316,RegExpPrototypeExecSlow
code-creation,Builtin,3,29654,0x1098b63c0,7524,RegExpPrototypeExec
code-creation,Builtin,3,29656,0x1098b8140,2600,RegExpPrototypeMatchAll
code-creation,Builtin,3,29659,0x1098b8b80,11212,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,29662,0x1098bb760,14100,RegExpMatchFast
code-creation,Builtin,3,29665,0x1098bee80,3264,RegExpPrototypeMatch
code-creation,Builtin,3,29668,0x1098bfb60,8752,RegExpReplace
code-creation,Builtin,3,29670,0x1098c1da0,596,RegExpPrototypeReplace
code-creation,Builtin,3,29673,0x1098c2000,3864,RegExpSearchFast
code-creation,Builtin,3,29676,0x1098c2f20,1560,RegExpPrototypeSearch
code-creation,Builtin,3,29679,0x1098c3540,220,RegExpPrototypeSourceGetter
code-creation,Builtin,3,29682,0x1098c3620,7488,RegExpSplit
code-creation,Builtin,3,29684,0x1098c5380,784,RegExpPrototypeSplit
code-creation,Builtin,3,29687,0x1098c56a0,4480,RegExpPrototypeTest
code-creation,Builtin,3,29690,0x1098c6840,3952,RegExpPrototypeTestFast
code-creation,Builtin,3,29692,0x1098c77c0,240,RegExpPrototypeGlobalGetter
code-creation,Builtin,3,29695,0x1098c78c0,248,RegExpPrototypeIgnoreCaseGetter
code-creation,Builtin,3,29697,0x1098c79c0,248,RegExpPrototypeMultilineGetter
code-creation,Builtin,3,29700,0x1098c7ac0,248,RegExpPrototypeHasIndicesGetter
code-creation,Builtin,3,29702,0x1098c7bc0,248,RegExpPrototypeLinearGetter
code-creation,Builtin,3,29704,0x1098c7cc0,248,RegExpPrototypeDotAllGetter
code-creation,Builtin,3,29712,0x1098c7dc0,276,RegExpPrototypeStickyGetter
code-creation,Builtin,3,29715,0x1098c7ee0,276,RegExpPrototypeUnicodeGetter
code-creation,Builtin,3,29719,0x1098c8000,248,RegExpPrototypeUnicodeSetsGetter
code-creation,Builtin,3,29722,0x1098c8100,2744,RegExpPrototypeFlagsGetter
code-creation,Builtin,3,29724,0x1098c8bc0,11140,SetPrototypeDifference
code-creation,Builtin,3,29727,0x1098cb760,12380,SetPrototypeIntersection
code-creation,Builtin,3,29730,0x1098ce7c0,3048,SetPrototypeIsDisjointFrom
code-creation,Builtin,3,29733,0x1098cf3c0,1716,SetPrototypeIsSubsetOf
code-creation,Builtin,3,29735,0x1098cfa80,2272,SetPrototypeIsSupersetOf
code-creation,Builtin,3,29738,0x1098d0380,11276,SetPrototypeSymmetricDifference
code-creation,Builtin,3,29740,0x1098d2fa0,8716,SetPrototypeUnion
code-creation,Builtin,3,29743,0x1098d51c0,1068,StringPrototypeAt
code-creation,Builtin,3,29745,0x1098d5600,3064,StringPrototypeEndsWith
code-creation,Builtin,3,29747,0x1098d6200,456,CreateHTML
code-creation,Builtin,3,29750,0x1098d63e0,312,StringPrototypeAnchor
code-creation,Builtin,3,29753,0x1098d6520,184,StringPrototypeBig
code-creation,Builtin,3,29755,0x1098d65e0,184,StringPrototypeBlink
code-creation,Builtin,3,29758,0x1098d66a0,184,StringPrototypeBold
code-creation,Builtin,3,29760,0x1098d6760,312,StringPrototypeFontcolor
code-creation,Builtin,3,29763,0x1098d68a0,312,StringPrototypeFontsize
code-creation,Builtin,3,29765,0x1098d69e0,184,StringPrototypeFixed
code-creation,Builtin,3,29767,0x1098d6aa0,184,StringPrototypeItalics
code-creation,Builtin,3,29769,0x1098d6b60,312,StringPrototypeLink
code-creation,Builtin,3,29771,0x1098d6ca0,184,StringPrototypeSmall
code-creation,Builtin,3,29774,0x1098d6d60,184,StringPrototypeStrike
code-creation,Builtin,3,29777,0x1098d6e20,184,StringPrototypeSub
code-creation,Builtin,3,29780,0x1098d6ee0,184,StringPrototypeSup
code-creation,Builtin,3,29782,0x1098d6fa0,948,StringPrototypeIncludes
code-creation,Builtin,3,29785,0x1098d7360,600,StringPrototypeIndexOf
code-creation,Builtin,3,29787,0x1098d75c0,648,StringPrototypeIsWellFormed
code-creation,Builtin,3,29789,0x1098d7860,336,StringPrototypeIterator
code-creation,Builtin,3,29792,0x1098d79c0,1568,StringIteratorPrototypeNext
code-creation,Builtin,3,29794,0x1098d8000,1552,StringPrototypeMatch
code-creation,Builtin,3,29797,0x1098d8620,1552,StringPrototypeSearch
code-creation,Builtin,3,29800,0x1098d8c40,812,StringPrototypePadStart
code-creation,Builtin,3,29802,0x1098d8f80,816,StringPrototypePadEnd
code-creation,Builtin,3,29805,0x1098d92c0,132,StringRepeat
code-creation,Builtin,3,29807,0x1098d9360,404,StringPrototypeRepeat
code-creation,Builtin,3,29809,0x1098d9500,12144,StringPrototypeReplaceAll
code-creation,Builtin,3,29811,0x1098dc480,3820,StringPrototypeSlice
code-creation,Builtin,3,29814,0x1098dd380,3140,StringPrototypeStartsWith
code-creation,Builtin,3,29816,0x1098ddfe0,3816,StringPrototypeSubstr
code-creation,Builtin,3,29818,0x1098deee0,3744,StringPrototypeSubstring
code-creation,Builtin,3,29821,0x1098dfda0,968,StringPrototypeToWellFormed
code-creation,Builtin,3,29825,0x1098e0180,7644,StringPrototypeTrim
code-creation,Builtin,3,29827,0x1098e1f60,7208,StringPrototypeTrimStart
code-creation,Builtin,3,29848,0x1098e3ba0,6896,StringPrototypeTrimEnd
code-creation,Builtin,3,29853,0x1098e56a0,364,SuppressedErrorConstructor
code-creation,Builtin,3,29856,0x1098e5820,192,SymbolPrototypeDescriptionGetter
code-creation,Builtin,3,29873,0x1098e5900,200,SymbolPrototypeToPrimitive
code-creation,Builtin,3,29877,0x1098e59e0,212,SymbolPrototypeToString
code-creation,Builtin,3,29880,0x1098e5ac0,188,SymbolPrototypeValueOf
code-creation,Builtin,3,29883,0x1098e5b80,940,TypedArrayPrototypeAt
code-creation,Builtin,3,29886,0x1098e5f40,11004,CreateTypedArray
code-creation,Builtin,3,29888,0x1098e8a40,1584,TypedArrayPrototypeEvery
code-creation,Builtin,3,29891,0x1098e9080,420,TypedArrayPrototypeEntries
code-creation,Builtin,3,29894,0x1098e9240,4056,TypedArrayPrototypeFilter
code-creation,Builtin,3,29896,0x1098ea220,1580,TypedArrayPrototypeFind
code-creation,Builtin,3,29900,0x1098ea860,1584,TypedArrayPrototypeFindIndex
code-creation,Builtin,3,29908,0x1098eaea0,1564,TypedArrayPrototypeFindLast
code-creation,Builtin,3,29911,0x1098eb4c0,1568,TypedArrayPrototypeFindLastIndex
code-creation,Builtin,3,29914,0x1098ebb00,1440,TypedArrayPrototypeForEach
code-creation,Builtin,3,29924,0x1098ec0c0,3808,TypedArrayFrom
code-creation,Builtin,3,29927,0x1098ecfc0,416,TypedArrayPrototypeKeys
code-creation,Builtin,3,29929,0x1098ed180,1156,TypedArrayOf
code-creation,Builtin,3,29931,0x1098ed620,1556,TypedArrayPrototypeReduce
code-creation,Builtin,3,29934,0x1098edc40,1540,TypedArrayPrototypeReduceRight
code-creation,Builtin,3,29936,0x1098ee260,2828,TypedArrayPrototypeSet
code-creation,Builtin,3,29938,0x1098eed80,3568,TypedArrayPrototypeSlice
code-creation,Builtin,3,29940,0x1098efb80,1584,TypedArrayPrototypeSome
code-creation,Builtin,3,29942,0x1098f01c0,1008,TypedArrayMergeSort
code-creation,Builtin,3,29944,0x1098f05c0,2020,TypedArrayPrototypeSort
code-creation,Builtin,3,29947,0x1098f0dc0,2812,TypedArrayPrototypeSubArray
code-creation,Builtin,3,29967,0x1098f18c0,1580,TypedArrayPrototypeToReversed
code-creation,Builtin,3,29972,0x1098f1f00,3060,TypedArrayPrototypeToSorted
code-creation,Builtin,3,29974,0x1098f2b00,420,TypedArrayPrototypeValues
code-creation,Builtin,3,29976,0x1098f2cc0,2752,TypedArrayPrototypeWith
code-creation,Builtin,3,29979,0x1098f37a0,1428,WeakRefConstructor
code-creation,Builtin,3,29981,0x1098f3d40,216,WeakRefDeref
code-creation,Builtin,3,29983,0x1098f3e20,732,NewSloppyArgumentsElements
code-creation,Builtin,3,29986,0x1098f4100,344,NewStrictArgumentsElements
code-creation,Builtin,3,29988,0x1098f4260,380,NewRestArgumentsElements
code-creation,Builtin,3,29990,0x1098f43e0,1560,FastNewSloppyArguments
code-creation,Builtin,3,29992,0x1098f4a00,556,FastNewStrictArguments
code-creation,Builtin,3,29994,0x1098f4c40,732,FastNewRestArguments
code-creation,Builtin,3,29996,0x1098f4f20,320,LoadFromContextCell
code-creation,Builtin,3,29998,0x1098f5080,2388,StoreCurrentContextElementBaseline
code-creation,Builtin,3,30000,0x1098f59e0,2444,StoreContextElementBaseline
code-creation,Builtin,3,30002,0x1098f6380,376,DetachContextCell
code-creation,Builtin,3,30004,0x1098f6500,672,StringSlowFlatten
code-creation,Builtin,3,30007,0x1098f67c0,2124,StringIndexOf
code-creation,Builtin,3,30009,0x1098f7020,1264,TestTurbofanType
code-creation,Builtin,3,30011,0x1098f7520,208,CheckTurbofanType
code-creation,Builtin,3,30013,0x1098f7600,660,CheckTurboshaftWord32Type
code-creation,Builtin,3,30015,0x1098f78a0,1080,CheckTurboshaftWord64Type
code-creation,Builtin,3,30018,0x1098f7ce0,936,CheckTurboshaftFloat32Type
code-creation,Builtin,3,30021,0x1098f80a0,932,CheckTurboshaftFloat64Type
code-creation,Builtin,3,30024,0x1098f8460,176,DebugPrintWord32
code-creation,Builtin,3,30026,0x1098f8520,224,DebugPrintWord64
code-creation,Builtin,3,30028,0x1098f8620,192,DebugPrintFloat32
code-creation,Builtin,3,30031,0x1098f8700,216,DebugPrintFloat64
code-creation,Builtin,3,30033,0x1098f87e0,204,DebugPrintObject
code-creation,Builtin,3,30035,0x1098f88c0,8,GenericBuiltinTest_JSAny_0
code-creation,Builtin,3,30038,0x1098f88e0,16,TestHelperPlus1
code-creation,Builtin,3,30041,0x1098f8900,16,TestHelperPlus2
code-creation,Builtin,3,30044,0x1098f8920,112,NewSmiBox
code-creation,Builtin,3,30046,0x1098f89a0,20,ReturnTwoValues
code-creation,Builtin,3,30049,0x1098f89c0,48,ThrowAsBuiltin
code-creation,Builtin,3,30052,0x1098f8a00,124,TestCallNever
code-creation,Builtin,3,30054,0x1098f8a80,64,TestIncrementArraySpeciesModified
code-creation,Builtin,3,30057,0x1098f8ae0,44,Load_FastSmiElements_0
code-creation,Builtin,3,30060,0x1098f8b20,44,Load_FastObjectElements_0
code-creation,Builtin,3,30063,0x1098f8b60,164,Load_FastDoubleElements_0
code-creation,Builtin,3,30065,0x1098f8c20,44,Store_FastSmiElements_0
code-creation,Builtin,3,30068,0x1098f8c60,108,Store_FastObjectElements_0
code-creation,Builtin,3,30072,0x1098f8ce0,80,Store_FastDoubleElements_0
code-creation,Builtin,3,30075,0x1098f8d40,52,Delete_FastSmiElements_0
code-creation,Builtin,3,30077,0x1098f8d80,52,Delete_FastObjectElements_0
code-creation,Builtin,3,30088,0x1098f8dc0,48,Delete_FastDoubleElements_0
code-creation,Builtin,3,30091,0x1098f8e00,184,SortCompareDefault
code-creation,Builtin,3,30093,0x1098f8ec0,128,SortCompareUserFn
code-creation,Builtin,3,30096,0x1098f8f60,12,CanUseSameAccessor_GenericElementsAccessor_0
code-creation,Builtin,3,30098,0x1098f8f80,336,Copy
code-creation,Builtin,3,30101,0x1098f90e0,5468,MergeAt
code-creation,Builtin,3,30103,0x1098fa640,848,GallopLeft
code-creation,Builtin,3,30106,0x1098fa9a0,868,GallopRight
code-creation,Builtin,3,30108,0x1098fad20,4840,ArrayTimSort
code-creation,Builtin,3,30110,0x1098fc020,1604,ArrayPrototypeSort
code-creation,Builtin,3,30112,0x1098fc680,4012,StringFastLocaleCompare
code-creation,Builtin,3,30114,0x1098fd640,72,JSToJSWrapperInvalidSig
code-creation,Builtin,3,30117,0x1098fd6a0,2788,JSToJSWrapper
code-creation,Builtin,3,30119,0x1098fe1a0,2988,JSToWasmWrapper
code-creation,Builtin,3,30121,0x1098fed60,2956,WasmPromising
code-creation,Builtin,3,30124,0x1098ff900,2984,WasmStressSwitch
code-creation,Builtin,3,30126,0x1099004c0,2796,JSToWasmHandleReturns
code-creation,Builtin,3,30128,0x109900fc0,108,WasmInt32ToHeapNumber
code-creation,Builtin,3,30131,0x109901040,88,WasmInt32ToSharedHeapNumber
code-creation,Builtin,3,30133,0x1099010a0,76,WasmFuncRefToJS
code-creation,Builtin,3,30135,0x109901100,236,WasmTaggedNonSmiToInt32
code-creation,Builtin,3,30138,0x109901200,248,WasmTaggedToFloat64
code-creation,Builtin,3,30140,0x109901300,104,WasmTaggedToFloat32
code-creation,Builtin,3,30142,0x109901380,108,WasmMemoryGrow
code-creation,Builtin,3,30144,0x109901400,136,WasmTableInit
code-creation,Builtin,3,30146,0x1099014a0,124,WasmTableCopy
code-creation,Builtin,3,30149,0x109901520,96,WasmTableFill
code-creation,Builtin,3,30151,0x1099015a0,80,WasmTableGrow
code-creation,Builtin,3,30154,0x109901600,104,WasmTableGet
code-creation,Builtin,3,30157,0x109901680,172,WasmTableSet
code-creation,Builtin,3,30159,0x109901740,188,WasmTableGetFuncRef
code-creation,Builtin,3,30161,0x109901800,64,WasmFunctionTableGet
code-creation,Builtin,3,30163,0x109901860,120,WasmTableSetFuncRef
code-creation,Builtin,3,30167,0x1099018e0,104,WasmRefFunc
code-creation,Builtin,3,30170,0x109901960,56,WasmInternalFunctionCreateExternal
code-creation,Builtin,3,30173,0x1099019a0,208,WasmAllocateZeroedFixedArray
code-creation,Builtin,3,30176,0x109901a80,196,WasmAllocateFixedArray
code-creation,Builtin,3,30180,0x109901b60,40,WasmLiftoffDeoptFinish
code-creation,Builtin,3,30183,0x109901ba0,48,WasmThrow
code-creation,Builtin,3,30185,0x109901be0,40,WasmRethrow
code-creation,Builtin,3,30187,0x109901c20,56,WasmThrowRef
code-creation,Builtin,3,30190,0x109901c60,48,WasmRethrowExplicitContext
code-creation,Builtin,3,30192,0x109901ca0,40,WasmTriggerTierUp
code-creation,Builtin,3,30195,0x109901ce0,24,WasmGrowableStackGuard
code-creation,Builtin,3,30200,0x109901d00,44,WasmStackGuard
code-creation,Builtin,3,30203,0x109901d40,28,WasmStackGuardLoop
code-creation,Builtin,3,30207,0x109901d60,28,WasmStackOverflow
code-creation,Builtin,3,30210,0x109901d80,32,WasmTraceGlobal
code-creation,Builtin,3,30213,0x109901dc0,32,WasmTraceMemory
code-creation,Builtin,3,30215,0x109901e00,28,WasmTraceEnter
code-creation,Builtin,3,30218,0x109901e20,40,WasmTraceExit
code-creation,Builtin,3,30220,0x109901e60,48,WasmConfigureAllPrototypesOpt
code-creation,Builtin,3,30223,0x109901ea0,696,WasmAllocateJSArray
code-creation,Builtin,3,30226,0x109902160,132,WasmAllocateStructWithRtt
code-creation,Builtin,3,30228,0x109902200,72,WasmAllocateDescriptorStruct
code-creation,Builtin,3,30231,0x109902260,144,WasmAllocateSharedStructWithRtt
code-creation,Builtin,3,30234,0x109902300,172,WasmAllocateArray_Uninitialized
code-creation,Builtin,3,30237,0x1099023c0,188,WasmAllocateSharedArray_Uninitialized
code-creation,Builtin,3,30239,0x109902480,144,WasmArrayNewSegment
code-creation,Builtin,3,30242,0x109902520,180,WasmArrayInitSegment
code-creation,Builtin,3,30244,0x1099025e0,164,WasmArrayCopy
code-creation,Builtin,3,30247,0x1099026a0,124,WasmUint32ToNumber
code-creation,Builtin,3,30250,0x109902720,128,UintPtr53ToNumber
code-creation,Builtin,3,30266,0x1099027c0,280,WasmI32AtomicWait
code-creation,Builtin,3,30269,0x1099028e0,276,WasmI64AtomicWait
code-creation,Builtin,3,30271,0x109902a00,1136,CallRefIC
code-creation,Builtin,3,30274,0x109902e80,1132,CallIndirectIC
